#--------------------------------------------------------------------------------
# Auto-generated by Migen (a5cc037) & LiteX (32989c17) on 2020-12-15 10:38:51
#--------------------------------------------------------------------------------
csr_register,ledRGB_1_b_enable,0x82004818,1,rw
csr_register,ledRGB_1_b_width,0x8200481c,1,rw
csr_register,ledRGB_1_b_period,0x82004820,1,rw
csr_register,ledRGB_2_r_enable,0x82005000,1,rw
csr_register,ledRGB_2_r_width,0x82005004,1,rw
csr_register,ledRGB_2_r_period,0x82005008,1,rw
csr_register,ledRGB_2_g_enable,0x8200500c,1,rw
csr_register,ledRGB_2_g_width,0x82005010,1,rw
csr_register,ledRGB_2_g_period,0x82005014,1,rw
csr_register,ledRGB_2_b_enable,0x82005018,1,rw
csr_register,ledRGB_2_b_width,0x8200501c,1,rw
csr_register,ledRGB_2_b_period,0x82005020,1,rw
csr_register,vga_cntrl_mem_adr,0x82005800,1,rw
csr_register,vga_cntrl_mem_we,0x82005804,1,rw
csr_register,vga_cntrl_mem_data_w,0x82005808,1,rw
csr_register,vga_cntrl_mem_data_r,0x8200580c,1,ro
csr_register,ctrlButton_in,0x82006000,1,ro
csr_register,uart1_phy_tuning_word,0x82006800,1,rw
csr_register,uart1_rxtx,0x82007000,1,rw
csr_register,uart1_txfull,0x82007004,1,ro
csr_register,uart1_rxempty,0x82007008,1,ro
csr_register,uart1_ev_status,0x8200700c,1,rw
csr_register,uart1_ev_pending,0x82007010,1,rw
csr_register,uart1_ev_enable,0x82007014,1,rw
csr_register,uart1_txempty,0x82007018,1,ro
csr_register,uart1_rxfull,0x8200701c,1,ro
csr_register,uart2_phy_tuning_word,0x82007800,1,rw
csr_register,uart2_rxtx,0x82008000,1,rw
csr_register,uart2_txfull,0x82008004,1,ro
csr_register,uart2_rxempty,0x82008008,1,ro
csr_register,uart2_ev_status,0x8200800c,1,rw
csr_register,uart2_ev_pending,0x82008010,1,rw
csr_register,uart2_ev_enable,0x82008014,1,rw
csr_register,uart2_txempty,0x82008018,1,ro
csr_register,uart2_rxfull,0x8200801c,1,ro
csr_register,infrarrojos_in,0x82008800,1,ro
csr_register,pwm_cntrl_orden,0x82009000,1,rw
csr_register,pwm_cntrl_ev_status,0x82009004,1,rw
csr_register,pwm_cntrl_ev_pending,0x82009008,1,rw
csr_register,pwm_cntrl_ev_enable,0x8200900c,1,rw
csr_register,US_cntrl_orden,0x82009800,1,rw
csr_register,US_cntrl_DONE,0x82009804,1,ro
csr_register,US_cntrl_d,0x82009808,1,ro
csr_register,US_cntrl_ev_status,0x8200980c,1,rw
csr_register,US_cntrl_ev_pending,0x82009810,1,rw
csr_register,US_cntrl_ev_enable,0x82009814,1,rw
csr_register,Process_cntrl_enable,0x8200a000,1,rw
csr_register,Process_cntrl_CAM_reset,0x8200a004,1,rw
csr_register,Process_cntrl_END,0x8200a008,1,ro
csr_register,Process_cntrl_AnchoMayor,0x8200a00c,1,ro
csr_register,Process_cntrl_AnchoMenor,0x8200a010,1,ro
csr_register,Process_cntrl_AnchoIgual,0x8200a014,1,ro
csr_register,Process_cntrl_redCounter,0x8200a018,1,ro
csr_register,Process_cntrl_greenCounter,0x8200a01c,1,ro
csr_register,Process_cntrl_blueCounter,0x8200a020,1,ro
csr_register,Process_cntrl_nothingCounter,0x8200a024,1,ro
csr_register,Process_cntrl_ev_status,0x8200a028,1,rw
csr_register,Process_cntrl_ev_pending,0x8200a02c,1,rw
csr_register,Process_cntrl_ev_enable,0x8200a030,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,uart1_interrupt,2,,
constant,uart2_interrupt,3,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0x82000000,65536,io
